\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
  \filldraw[, red!0] (4.00021, 11.5157) -- (3.80351, 11.5546) -- (3.89939, 11.6371) -- (4.00021, 11.5157);
  \filldraw[, red!2] (3.90509, 11.4436) -- (3.80351, 11.5546) -- (4.00021, 11.5157) -- (3.90509, 11.4436);
  \filldraw[, red!4] (4.10286, 11.4198) -- (3.90509, 11.4436) -- (4.00021, 11.5157) -- (4.10286, 11.4198);
  \filldraw[, red!7] (4.0085, 11.358) -- (3.90509, 11.4436) -- (4.10286, 11.4198) -- (4.0085, 11.358);
  \filldraw[, red!13] (4.2077, 11.3525) -- (4.0085, 11.358) -- (4.10286, 11.4198) -- (4.2077, 11.3525);
  \filldraw[, red!18] (4.11406, 11.3005) -- (4.0085, 11.358) -- (4.2077, 11.3525) -- (4.11406, 11.3005);
  \filldraw[, red!28] (4.315, 11.3151) -- (4.11406, 11.3005) -- (4.2077, 11.3525) -- (4.315, 11.3151);
  \filldraw[, red!35] (4.222, 11.2719) -- (4.11406, 11.3005) -- (4.315, 11.3151) -- (4.222, 11.2719);
  \filldraw[, red!46] (4.42488, 11.3071) -- (4.222, 11.2719) -- (4.315, 11.3151) -- (4.42488, 11.3071);
  \filldraw[, red!52] (4.33239, 11.2712) -- (4.222, 11.2719) -- (4.42488, 11.3071) -- (4.33239, 11.2712);
  \filldraw[, red!62] (4.53731, 11.3258) -- (4.33239, 11.2712) -- (4.42488, 11.3071) -- (4.53731, 11.3258);
  \filldraw[, red!66] (4.44518, 11.2956) -- (4.33239, 11.2712) -- (4.53731, 11.3258) -- (4.44518, 11.2956);
  \filldraw[, red!73] (4.65208, 11.3669) -- (4.44518, 11.2956) -- (4.53731, 11.3258) -- (4.65208, 11.3669);
  \filldraw[, red!76] (4.56018, 11.3403) -- (4.44518, 11.2956) -- (4.65208, 11.3669) -- (4.56018, 11.3403);
  \filldraw[, red!81] (4.76886, 11.4243) -- (4.56018, 11.3403) -- (4.65208, 11.3669) -- (4.76886, 11.4243);
  \filldraw[, red!81] (4.677, 11.3993) -- (4.56018, 11.3403) -- (4.76886, 11.4243) -- (4.677, 11.3993);
  \filldraw[, red!84] (4.88714, 11.4907) -- (4.677, 11.3993) -- (4.76886, 11.4243) -- (4.88714, 11.4907);
  \filldraw[, red!84] (4.79516, 11.4653) -- (4.677, 11.3993) -- (4.88714, 11.4907) -- (4.79516, 11.4653);
  \filldraw[, red!84] (5.0063, 11.558) -- (4.79516, 11.4653) -- (4.88714, 11.4907) -- (5.0063, 11.558);
  \filldraw[, red!83] (4.91403, 11.5303) -- (4.79516, 11.4653) -- (5.0063, 11.558) -- (4.91403, 11.5303);
  \filldraw[, red!81] (5.12563, 11.6178) -- (4.91403, 11.5303) -- (5.0063, 11.558) -- (5.12563, 11.6178);
  \filldraw[, red!79] (5.03295, 11.5863) -- (4.91403, 11.5303) -- (5.12563, 11.6178) -- (5.03295, 11.5863);
  \filldraw[, red!74] (5.24438, 11.6623) -- (5.03295, 11.5863) -- (5.12563, 11.6178) -- (5.24438, 11.6623);
  \filldraw[, red!71] (5.15119, 11.6256) -- (5.03295, 11.5863) -- (5.24438, 11.6623) -- (5.15119, 11.6256);
  \filldraw[, red!62] (5.36184, 11.6842) -- (5.15119, 11.6256) -- (5.24438, 11.6623) -- (5.36184, 11.6842);
  \filldraw[, red!58] (5.26807, 11.6414) -- (5.15119, 11.6256) -- (5.36184, 11.6842) -- (5.26807, 11.6414);
  \filldraw[, red!47] (5.47737, 11.678) -- (5.26807, 11.6414) -- (5.36184, 11.6842) -- (5.47737, 11.678);
  \filldraw[, red!42] (5.383, 11.6287) -- (5.26807, 11.6414) -- (5.47737, 11.678) -- (5.383, 11.6287);
  \filldraw[, red!29] (5.59046, 11.64) -- (5.383, 11.6287) -- (5.47737, 11.678) -- (5.59046, 11.64);
  \filldraw[, red!24] (5.49552, 11.5842) -- (5.383, 11.6287) -- (5.59046, 11.64) -- (5.49552, 11.5842);
  \filldraw[, red!28] (-0.457312, 14.5426) -- (-0.646972, 14.5132) -- (-0.551301, 14.5686) -- (-0.457312, 14.5426);
  \filldraw[, red!33] (-0.553089, 14.4938) -- (-0.646972, 14.5132) -- (-0.457312, 14.5426) -- (-0.553089, 14.4938);
  \filldraw[, red!15] (-0.362813, 14.4852) -- (-0.553089, 14.4938) -- (-0.457312, 14.5426) -- (-0.362813, 14.4852);
  \filldraw[, red!19] (-0.458631, 14.4434) -- (-0.553089, 14.4938) -- (-0.362813, 14.4852) -- (-0.458631, 14.4434);
  \filldraw[, red!8] (-0.267949, 14.397) -- (-0.458631, 14.4434) -- (-0.362813, 14.4852) -- (-0.267949, 14.397);
  \filldraw[, red!11] (-0.363741, 14.3623) -- (-0.458631, 14.4434) -- (-0.267949, 14.397) -- (-0.363741, 14.3623);
  \filldraw[, red!6] (-0.172868, 14.281) -- (-0.363741, 14.3623) -- (-0.267949, 14.397) -- (-0.172868, 14.281);
  \filldraw[, red!9] (-0.268565, 14.2531) -- (-0.363741, 14.3623) -- (-0.172868, 14.281) -- (-0.268565, 14.2531);
  \filldraw[, red!7] (-0.0777011, 14.1422) -- (-0.268565, 14.2531) -- (-0.172868, 14.281) -- (-0.0777011, 14.1422);
  \filldraw[, red!9] (-0.173246, 14.1201) -- (-0.268565, 14.2531) -- (-0.0777011, 14.1422) -- (-0.173246, 14.1201);
  \filldraw[, red!9] (0.0174482, 13.9869) -- (-0.173246, 14.1201) -- (-0.0777011, 14.1422) -- (0.0174482, 13.9869);
  \filldraw[, red!10] (-0.077898, 13.9693) -- (-0.173246, 14.1201) -- (0.0174482, 13.9869) -- (-0.077898, 13.9693);
  \filldraw[, red!11] (0.112517, 13.8225) -- (-0.077898, 13.9693) -- (0.0174482, 13.9869) -- (0.112517, 13.8225);
  \filldraw[, red!11] (0.0173978, 13.8078) -- (-0.077898, 13.9693) -- (0.112517, 13.8225) -- (0.0173978, 13.8078);
  \filldraw[, red!12] (0.20749, 13.657) -- (0.0173978, 13.8078) -- (0.112517, 13.8225) -- (0.20749, 13.657);
  \filldraw[, red!12] (0.112605, 13.643) -- (0.0173978, 13.8078) -- (0.20749, 13.657) -- (0.112605, 13.643);
  \filldraw[, red!12] (0.302399, 13.498) -- (0.112605, 13.643) -- (0.20749, 13.657) -- (0.302399, 13.498);
  \filldraw[, red!11] (0.207734, 13.4825) -- (0.112605, 13.643) -- (0.302399, 13.498) -- (0.207734, 13.4825);
  \filldraw[, red!11] (0.39732, 13.3527) -- (0.207734, 13.4825) -- (0.302399, 13.498) -- (0.39732, 13.3527);
  \filldraw[, red!10] (0.302838, 13.3334) -- (0.207734, 13.4825) -- (0.39732, 13.3527) -- (0.302838, 13.3334);
  \filldraw[, red!10] (0.492366, 13.2271) -- (0.302838, 13.3334) -- (0.39732, 13.3527) -- (0.492366, 13.2271);
  \filldraw[, red!9] (0.398011, 13.2019) -- (0.302838, 13.3334) -- (0.492366, 13.2271) -- (0.398011, 13.2019);
  \filldraw[, red!11] (0.587673, 13.1258) -- (0.398011, 13.2019) -- (0.492366, 13.2271) -- (0.587673, 13.1258);
  \filldraw[, red!8] (0.493374, 13.0926) -- (0.398011, 13.2019) -- (0.587673, 13.1258) -- (0.493374, 13.0926);
  \filldraw[, red!14] (0.68339, 13.0518) -- (0.493374, 13.0926) -- (0.587673, 13.1258) -- (0.68339, 13.0518);
  \filldraw[, red!9] (0.589064, 13.0088) -- (0.493374, 13.0926) -- (0.68339, 13.0518) -- (0.589064, 13.0088);
  \filldraw[, red!22] (0.779661, 13.0061) -- (0.589064, 13.0088) -- (0.68339, 13.0518) -- (0.779661, 13.0061);
  \filldraw[, red!15] (0.685219, 12.9521) -- (0.589064, 13.0088) -- (0.779661, 13.0061) -- (0.685219, 12.9521);
  \filldraw[, red!34] (0.876612, 12.988) -- (0.685219, 12.9521) -- (0.779661, 13.0061) -- (0.876612, 12.988);
  \filldraw[, red!26] (0.781967, 12.9221) -- (0.685219, 12.9521) -- (0.876612, 12.988) -- (0.781967, 12.9221);
  \filldraw[, red!47] (0.974338, 12.995) -- (0.781967, 12.9221) -- (0.876612, 12.988) -- (0.974338, 12.995);
  \filldraw[, red!38] (0.879409, 12.9169) -- (0.781967, 12.9221) -- (0.974338, 12.995) -- (0.879409, 12.9169);
  \filldraw[, red!56] (1.07289, 13.023) -- (0.879409, 12.9169) -- (0.974338, 12.995) -- (1.07289, 13.023);
  \filldraw[, red!49] (0.977613, 12.9331) -- (0.879409, 12.9169) -- (1.07289, 13.023) -- (0.977613, 12.9331);
  \filldraw[, red!63] (1.17228, 13.0668) -- (0.977613, 12.9331) -- (1.07289, 13.023) -- (1.17228, 13.0668);
  \filldraw[, red!57] (1.0766, 12.966) -- (0.977613, 12.9331) -- (1.17228, 13.0668) -- (1.0766, 12.966);
  \filldraw[, red!66] (1.27244, 13.1202) -- (1.0766, 12.966) -- (1.17228, 13.0668) -- (1.27244, 13.1202);
  \filldraw[, red!61] (1.17636, 13.0103) -- (1.0766, 12.966) -- (1.27244, 13.1202) -- (1.17636, 13.0103);
  \filldraw[, red!66] (1.3733, 13.1768) -- (1.17636, 13.0103) -- (1.27244, 13.1202) -- (1.3733, 13.1768);
  \filldraw[, red!63] (1.27682, 13.0599) -- (1.17636, 13.0103) -- (1.3733, 13.1768) -- (1.27682, 13.0599);
  \filldraw[, red!64] (1.47471, 13.2302) -- (1.27682, 13.0599) -- (1.3733, 13.1768) -- (1.47471, 13.2302);
  \filldraw[, red!62] (1.37788, 13.1091) -- (1.27682, 13.0599) -- (1.47471, 13.2302) -- (1.37788, 13.1091);
  \filldraw[, red!60] (1.57653, 13.2749) -- (1.37788, 13.1091) -- (1.47471, 13.2302) -- (1.57653, 13.2749);
  \filldraw[, red!60] (1.47941, 13.1526) -- (1.37788, 13.1091) -- (1.57653, 13.2749) -- (1.47941, 13.1526);
  \filldraw[, red!54] (1.67858, 13.3061) -- (1.47941, 13.1526) -- (1.57653, 13.2749) -- (1.67858, 13.3061);
  \filldraw[, red!55] (1.58127, 13.1858) -- (1.47941, 13.1526) -- (1.67858, 13.3061) -- (1.58127, 13.1858);
  \filldraw[, red!46] (1.78071, 13.3211) -- (1.58127, 13.1858) -- (1.67858, 13.3061) -- (1.78071, 13.3211);
  \filldraw[, red!49] (1.68334, 13.2059) -- (1.58127, 13.1858) -- (1.78071, 13.3211) -- (1.68334, 13.2059);
  \filldraw[, red!38] (1.88283, 13.3188) -- (1.68334, 13.2059) -- (1.78071, 13.3211) -- (1.88283, 13.3188);
  \filldraw[, red!42] (1.78551, 13.2112) -- (1.68334, 13.2059) -- (1.88283, 13.3188) -- (1.78551, 13.2112);
  \filldraw[, red!30] (1.98487, 13.3) -- (1.78551, 13.2112) -- (1.88283, 13.3188) -- (1.98487, 13.3);
  \filldraw[, red!35] (1.8877, 13.2017) -- (1.78551, 13.2112) -- (1.98487, 13.3) -- (1.8877, 13.2017);
  \filldraw[, red!23] (2.08684, 13.2673) -- (1.8877, 13.2017) -- (1.98487, 13.3) -- (2.08684, 13.2673);
  \filldraw[, red!28] (1.9899, 13.1789) -- (1.8877, 13.2017) -- (2.08684, 13.2673) -- (1.9899, 13.1789);
  \filldraw[, red!19] (2.18881, 13.2248) -- (1.9899, 13.1789) -- (2.08684, 13.2673) -- (2.18881, 13.2248);
  \filldraw[, red!23] (2.09212, 13.1452) -- (1.9899, 13.1789) -- (2.18881, 13.2248) -- (2.09212, 13.1452);
  \filldraw[, red!17] (2.29091, 13.1766) -- (2.09212, 13.1452) -- (2.18881, 13.2248) -- (2.29091, 13.1766);
  \filldraw[, red!20] (2.1944, 13.1032) -- (2.09212, 13.1452) -- (2.29091, 13.1766) -- (2.1944, 13.1032);
  \filldraw[, red!16] (2.39323, 13.1262) -- (2.1944, 13.1032) -- (2.29091, 13.1766) -- (2.39323, 13.1262);
  \filldraw[, red!17] (2.29677, 13.0549) -- (2.1944, 13.1032) -- (2.39323, 13.1262) -- (2.29677, 13.0549);
  \filldraw[, red!16] (2.49581, 13.0748) -- (2.29677, 13.0549) -- (2.39323, 13.1262) -- (2.49581, 13.0748);
  \filldraw[, red!15] (2.39924, 13.0011) -- (2.29677, 13.0549) -- (2.49581, 13.0748) -- (2.39924, 13.0011);
  \filldraw[, red!15] (2.5986, 13.0211) -- (2.39924, 13.0011) -- (2.49581, 13.0748) -- (2.5986, 13.0211);
  \filldraw[, red!12] (2.50175, 12.9409) -- (2.39924, 13.0011) -- (2.5986, 13.0211) -- (2.50175, 12.9409);
  \filldraw[, red!12] (2.70144, 12.9618) -- (2.50175, 12.9409) -- (2.5986, 13.0211) -- (2.70144, 12.9618);
  \filldraw[, red!9] (2.60417, 12.8724) -- (2.50175, 12.9409) -- (2.70144, 12.9618) -- (2.60417, 12.8724);
  \filldraw[, red!9] (2.80411, 12.8925) -- (2.60417, 12.8724) -- (2.70144, 12.9618) -- (2.80411, 12.8925);
  \filldraw[, red!6] (2.70636, 12.7928) -- (2.60417, 12.8724) -- (2.80411, 12.8925) -- (2.70636, 12.7928);
  \filldraw[, red!5] (2.90635, 12.8092) -- (2.70636, 12.7928) -- (2.80411, 12.8925) -- (2.90635, 12.8092);
  \filldraw[, red!4] (2.80813, 12.6997) -- (2.70636, 12.7928) -- (2.90635, 12.8092) -- (2.80813, 12.6997);
  \filldraw[, red!3] (3.00797, 12.7093) -- (2.80813, 12.6997) -- (2.90635, 12.8092) -- (3.00797, 12.7093);
  \filldraw[, red!2] (2.90936, 12.5918) -- (2.80813, 12.6997) -- (3.00797, 12.7093) -- (2.90936, 12.5918);
  \filldraw[, red!1] (3.10883, 12.5917) -- (2.90936, 12.5918) -- (3.00797, 12.7093) -- (3.10883, 12.5917);
  \filldraw[, red!1] (3.00995, 12.4687) -- (2.90936, 12.5918) -- (3.10883, 12.5917) -- (3.00995, 12.4687);
  \filldraw[, red!1] (3.20889, 12.4576) -- (3.00995, 12.4687) -- (3.10883, 12.5917) -- (3.20889, 12.4576);
  \filldraw[, red!1] (3.10991, 12.3322) -- (3.00995, 12.4687) -- (3.20889, 12.4576) -- (3.10991, 12.3322);
  \filldraw[, red!1] (3.30823, 12.3097) -- (3.10991, 12.3322) -- (3.20889, 12.4576) -- (3.30823, 12.3097);
  \filldraw[, red!1] (3.20933, 12.1852) -- (3.10991, 12.3322) -- (3.30823, 12.3097) -- (3.20933, 12.1852);
  \filldraw[, red!1] (3.40702, 12.1527) -- (3.20933, 12.1852) -- (3.30823, 12.3097) -- (3.40702, 12.1527);
  \filldraw[, red!1] (3.30839, 12.032) -- (3.20933, 12.1852) -- (3.40702, 12.1527) -- (3.30839, 12.032);
  \filldraw[, red!1] (3.50555, 11.9922) -- (3.30839, 12.032) -- (3.40702, 12.1527) -- (3.50555, 11.9922);
  \filldraw[, red!0] (3.40736, 11.8782) -- (3.30839, 12.032) -- (3.50555, 11.9922) -- (3.40736, 11.8782);
  \filldraw[, red!0] (3.60419, 11.8347) -- (3.40736, 11.8782) -- (3.50555, 11.9922) -- (3.60419, 11.8347);
  \filldraw[, red!0] (3.5066, 11.7297) -- (3.40736, 11.8782) -- (3.60419, 11.8347) -- (3.5066, 11.7297);
  \filldraw[, red!0] (3.70336, 11.6867) -- (3.5066, 11.7297) -- (3.60419, 11.8347) -- (3.70336, 11.6867);
  \filldraw[, red!0] (3.60649, 11.5923) -- (3.5066, 11.7297) -- (3.70336, 11.6867) -- (3.60649, 11.5923);
  \filldraw[, red!0] (3.80351, 11.5546) -- (3.60649, 11.5923) -- (3.70336, 11.6867) -- (3.80351, 11.5546);
  \filldraw[, red!0] (3.70745, 11.4718) -- (3.60649, 11.5923) -- (3.80351, 11.5546) -- (3.70745, 11.4718);
  \filldraw[, red!1] (3.90509, 11.4436) -- (3.70745, 11.4718) -- (3.80351, 11.5546) -- (3.90509, 11.4436);
  \filldraw[, red!3] (3.80986, 11.3729) -- (3.70745, 11.4718) -- (3.90509, 11.4436) -- (3.80986, 11.3729);
  \filldraw[, red!6] (4.0085, 11.358) -- (3.80986, 11.3729) -- (3.90509, 11.4436) -- (4.0085, 11.358);
  \filldraw[, red!11] (3.9141, 11.2992) -- (3.80986, 11.3729) -- (4.0085, 11.358) -- (3.9141, 11.2992);
  \filldraw[, red!17] (4.11406, 11.3005) -- (3.9141, 11.2992) -- (4.0085, 11.358) -- (4.11406, 11.3005);
  \filldraw[, red!24] (4.02043, 11.2527) -- (3.9141, 11.2992) -- (4.11406, 11.3005) -- (4.02043, 11.2527);
  \filldraw[, red!33] (4.222, 11.2719) -- (4.02043, 11.2527) -- (4.11406, 11.3005) -- (4.222, 11.2719);
  \filldraw[, red!41] (4.12903, 11.2337) -- (4.02043, 11.2527) -- (4.222, 11.2719) -- (4.12903, 11.2337);
  \filldraw[, red!51] (4.33239, 11.2712) -- (4.12903, 11.2337) -- (4.222, 11.2719) -- (4.33239, 11.2712);
  \filldraw[, red!57] (4.23997, 11.2409) -- (4.12903, 11.2337) -- (4.33239, 11.2712) -- (4.23997, 11.2409);
  \filldraw[, red!66] (4.44518, 11.2956) -- (4.23997, 11.2409) -- (4.33239, 11.2712) -- (4.44518, 11.2956);
  \filldraw[, red!70] (4.35315, 11.2711) -- (4.23997, 11.2409) -- (4.44518, 11.2956) -- (4.35315, 11.2711);
  \filldraw[, red!76] (4.56018, 11.3403) -- (4.35315, 11.2711) -- (4.44518, 11.2956) -- (4.56018, 11.3403);
  \filldraw[, red!78] (4.46835, 11.3194) -- (4.35315, 11.2711) -- (4.56018, 11.3403) -- (4.46835, 11.3194);
  \filldraw[, red!82] (4.677, 11.3993) -- (4.46835, 11.3194) -- (4.56018, 11.3403) -- (4.677, 11.3993);
  \filldraw[, red!83] (4.58519, 11.3796) -- (4.46835, 11.3194) -- (4.677, 11.3993) -- (4.58519, 11.3796);
  \filldraw[, red!85] (4.79516, 11.4653) -- (4.58519, 11.3796) -- (4.677, 11.3993) -- (4.79516, 11.4653);
  \filldraw[, red!84] (4.70318, 11.4446) -- (4.58519, 11.3796) -- (4.79516, 11.4653) -- (4.70318, 11.4446);
  \filldraw[, red!84] (4.91403, 11.5303) -- (4.70318, 11.4446) -- (4.79516, 11.4653) -- (4.91403, 11.5303);
  \filldraw[, red!82] (4.82173, 11.5065) -- (4.70318, 11.4446) -- (4.91403, 11.5303) -- (4.82173, 11.5065);
  \filldraw[, red!80] (5.03295, 11.5863) -- (4.82173, 11.5065) -- (4.91403, 11.5303) -- (5.03295, 11.5863);
  \filldraw[, red!77] (4.94016, 11.5576) -- (4.82173, 11.5065) -- (5.03295, 11.5863) -- (4.94016, 11.5576);
  \filldraw[, red!72] (5.15119, 11.6256) -- (4.94016, 11.5576) -- (5.03295, 11.5863) -- (5.15119, 11.6256);
  \filldraw[, red!68] (5.05781, 11.5905) -- (4.94016, 11.5576) -- (5.15119, 11.6256) -- (5.05781, 11.5905);
  \filldraw[, red!60] (5.26807, 11.6414) -- (5.05781, 11.5905) -- (5.15119, 11.6256) -- (5.26807, 11.6414);
  \filldraw[, red!55] (5.17403, 11.5991) -- (5.05781, 11.5905) -- (5.26807, 11.6414) -- (5.17403, 11.5991);
  \filldraw[, red!43] (5.383, 11.6287) -- (5.17403, 11.5991) -- (5.26807, 11.6414) -- (5.383, 11.6287);
  \filldraw[, red!38] (5.28828, 11.5787) -- (5.17403, 11.5991) -- (5.383, 11.6287) -- (5.28828, 11.5787);
  \filldraw[, red!25] (5.49552, 11.5842) -- (5.28828, 11.5787) -- (5.383, 11.6287) -- (5.49552, 11.5842);
  \filldraw[, red!21] (5.40014, 11.5266) -- (5.28828, 11.5787) -- (5.49552, 11.5842) -- (5.40014, 11.5266);
  \filldraw[, red!31] (-0.553089, 14.4938) -- (-0.74285, 14.4548) -- (-0.646972, 14.5132) -- (-0.553089, 14.4938);
  \filldraw[, red!36] (-0.649105, 14.4426) -- (-0.74285, 14.4548) -- (-0.553089, 14.4938) -- (-0.649105, 14.4426);
  \filldraw[, red!17] (-0.458631, 14.4434) -- (-0.649105, 14.4426) -- (-0.553089, 14.4938) -- (-0.458631, 14.4434);
  \filldraw[, red!22] (-0.554723, 14.4001) -- (-0.649105, 14.4426) -- (-0.458631, 14.4434) -- (-0.554723, 14.4001);
  \filldraw[, red!9] (-0.363741, 14.3623) -- (-0.554723, 14.4001) -- (-0.458631, 14.4434) -- (-0.363741, 14.3623);
  \filldraw[, red!13] (-0.459838, 14.3273) -- (-0.554723, 14.4001) -- (-0.363741, 14.3623) -- (-0.459838, 14.3273);
  \filldraw[, red!7] (-0.268565, 14.2531) -- (-0.459838, 14.3273) -- (-0.363741, 14.3623) -- (-0.268565, 14.2531);
  \filldraw[, red!10] (-0.364597, 14.226) -- (-0.459838, 14.3273) -- (-0.268565, 14.2531) -- (-0.364597, 14.226);
  \filldraw[, red!8] (-0.173246, 14.1201) -- (-0.364597, 14.226) -- (-0.268565, 14.2531) -- (-0.173246, 14.1201);
  \filldraw[, red!10] (-0.269147, 14.1001) -- (-0.364597, 14.226) -- (-0.173246, 14.1201) -- (-0.269147, 14.1001);
  \filldraw[, red!10] (-0.077898, 13.9693) -- (-0.269147, 14.1001) -- (-0.173246, 14.1201) -- (-0.077898, 13.9693);
  \filldraw[, red!11] (-0.173615, 13.955) -- (-0.269147, 14.1001) -- (-0.077898, 13.9693) -- (-0.173615, 13.955);
  \filldraw[, red!11] (0.0173978, 13.8078) -- (-0.173615, 13.955) -- (-0.077898, 13.9693) -- (0.0173978, 13.8078);
  \filldraw[, red!12] (-0.0780971, 13.7972) -- (-0.173615, 13.955) -- (0.0173978, 13.8078) -- (-0.0780971, 13.7972);
  \filldraw[, red!13] (0.112605, 13.643) -- (-0.0780971, 13.7972) -- (0.0173978, 13.8078) -- (0.112605, 13.643);
  \filldraw[, red!13] (0.0173488, 13.634) -- (-0.0780971, 13.7972) -- (0.112605, 13.643) -- (0.0173488, 13.634);
  \filldraw[, red!13] (0.207734, 13.4825) -- (0.0173488, 13.634) -- (0.112605, 13.643) -- (0.207734, 13.4825);
  \filldraw[, red!13] (0.112711, 13.4727) -- (0.0173488, 13.634) -- (0.207734, 13.4825) -- (0.112711, 13.4727);
  \filldraw[, red!13] (0.302838, 13.3334) -- (0.112711, 13.4727) -- (0.207734, 13.4825) -- (0.302838, 13.3334);
  \filldraw[, red!12] (0.208021, 13.3203) -- (0.112711, 13.4727) -- (0.302838, 13.3334) -- (0.208021, 13.3203);
  \filldraw[, red!12] (0.398011, 13.2019) -- (0.208021, 13.3203) -- (0.302838, 13.3334) -- (0.398011, 13.2019);
  \filldraw[, red!10] (0.303351, 13.1829) -- (0.208021, 13.3203) -- (0.398011, 13.2019) -- (0.303351, 13.1829);
  \filldraw[, red!12] (0.493374, 13.0926) -- (0.303351, 13.1829) -- (0.398011, 13.2019) -- (0.493374, 13.0926);
  \filldraw[, red!9] (0.398803, 13.0654) -- (0.303351, 13.1829) -- (0.493374, 13.0926) -- (0.398803, 13.0654);
  \filldraw[, red!14] (0.589064, 13.0088) -- (0.398803, 13.0654) -- (0.493374, 13.0926) -- (0.589064, 13.0088);
  \filldraw[, red!9] (0.4945, 12.9714) -- (0.398803, 13.0654) -- (0.589064, 13.0088) -- (0.4945, 12.9714);
  \filldraw[, red!19] (0.685219, 12.9521) -- (0.4945, 12.9714) -- (0.589064, 13.0088) -- (0.685219, 12.9521);
  \filldraw[, red!12] (0.590574, 12.9028) -- (0.4945, 12.9714) -- (0.685219, 12.9521) -- (0.590574, 12.9028);
  \filldraw[, red!29] (0.781967, 12.9221) -- (0.590574, 12.9028) -- (0.685219, 12.9521) -- (0.781967, 12.9221);
  \filldraw[, red!20] (0.687149, 12.8598) -- (0.590574, 12.9028) -- (0.781967, 12.9221) -- (0.687149, 12.8598);
  \filldraw[, red!40] (0.879409, 12.9169) -- (0.687149, 12.8598) -- (0.781967, 12.9221) -- (0.879409, 12.9169);
  \filldraw[, red!31] (0.784332, 12.841) -- (0.687149, 12.8598) -- (0.879409, 12.9169) -- (0.784332, 12.841);
  \filldraw[, red!50] (0.977613, 12.9331) -- (0.784332, 12.841) -- (0.879409, 12.9169) -- (0.977613, 12.9331);
  \filldraw[, red!42] (0.882202, 12.8438) -- (0.784332, 12.841) -- (0.977613, 12.9331) -- (0.882202, 12.8438);
  \filldraw[, red!58] (1.0766, 12.966) -- (0.882202, 12.8438) -- (0.977613, 12.9331) -- (1.0766, 12.966);
  \filldraw[, red!50] (0.980803, 12.8641) -- (0.882202, 12.8438) -- (1.0766, 12.966) -- (0.980803, 12.8641);
  \filldraw[, red!62] (1.17636, 13.0103) -- (0.980803, 12.8641) -- (1.0766, 12.966) -- (1.17636, 13.0103);
  \filldraw[, red!56] (1.08014, 12.8971) -- (0.980803, 12.8641) -- (1.17636, 13.0103) -- (1.08014, 12.8971);
  \filldraw[, red!63] (1.27682, 13.0599) -- (1.08014, 12.8971) -- (1.17636, 13.0103) -- (1.27682, 13.0599);
  \filldraw[, red!59] (1.18017, 12.9376) -- (1.08014, 12.8971) -- (1.27682, 13.0599) -- (1.18017, 12.9376);
  \filldraw[, red!62] (1.37788, 13.1091) -- (1.18017, 12.9376) -- (1.27682, 13.0599) -- (1.37788, 13.1091);
  \filldraw[, red!59] (1.28082, 12.9801) -- (1.18017, 12.9376) -- (1.37788, 13.1091) -- (1.28082, 12.9801);
  \filldraw[, red!59] (1.47941, 13.1526) -- (1.28082, 12.9801) -- (1.37788, 13.1091) -- (1.47941, 13.1526);
  \filldraw[, red!58] (1.382, 13.0197) -- (1.28082, 12.9801) -- (1.47941, 13.1526) -- (1.382, 13.0197);
  \filldraw[, red!55] (1.58127, 13.1858) -- (1.382, 13.0197) -- (1.47941, 13.1526) -- (1.58127, 13.1858);
  \filldraw[, red!54] (1.48359, 13.0521) -- (1.382, 13.0197) -- (1.58127, 13.1858) -- (1.48359, 13.0521);
  \filldraw[, red!49] (1.68334, 13.2059) -- (1.48359, 13.0521) -- (1.58127, 13.1858) -- (1.68334, 13.2059);
  \filldraw[, red!50] (1.58547, 13.0741) -- (1.48359, 13.0521) -- (1.68334, 13.2059) -- (1.58547, 13.0741);
  \filldraw[, red!42] (1.78551, 13.2112) -- (1.58547, 13.0741) -- (1.68334, 13.2059) -- (1.78551, 13.2112);
  \filldraw[, red!44] (1.68755, 13.0838) -- (1.58547, 13.0741) -- (1.78551, 13.2112) -- (1.68755, 13.0838);
  \filldraw[, red!35] (1.8877, 13.2017) -- (1.68755, 13.0838) -- (1.78551, 13.2112) -- (1.8877, 13.2017);
  \filldraw[, red!38] (1.78974, 13.0803) -- (1.68755, 13.0838) -- (1.8877, 13.2017) -- (1.78974, 13.0803);
  \filldraw[, red!28] (1.9899, 13.1789) -- (1.78974, 13.0803) -- (1.8877, 13.2017) -- (1.9899, 13.1789);
  \filldraw[, red!31] (1.89199, 13.0641) -- (1.78974, 13.0803) -- (1.9899, 13.1789) -- (1.89199, 13.0641);
  \filldraw[, red!23] (2.09212, 13.1452) -- (1.89199, 13.0641) -- (1.9899, 13.1789) -- (2.09212, 13.1452);
  \filldraw[, red!26] (1.99428, 13.0364) -- (1.89199, 13.0641) -- (2.09212, 13.1452) -- (1.99428, 13.0364);
  \filldraw[, red!19] (2.1944, 13.1032) -- (1.99428, 13.0364) -- (2.09212, 13.1452) -- (2.1944, 13.1032);
  \filldraw[, red!21] (2.0966, 12.9985) -- (1.99428, 13.0364) -- (2.1944, 13.1032) -- (2.0966, 12.9985);
  \filldraw[, red!16] (2.29677, 13.0549) -- (2.0966, 12.9985) -- (2.1944, 13.1032) -- (2.29677, 13.0549);
